Log file open, 01/13/23 09:23:07
[2023.01.13-03.13.27:996][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.13-03.13.28:041][613]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.13-03.13.28:573][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.13.28:581][645]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.13.28:583][645]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.13.28:583][645]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.13.28:583][645]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.13-03.13.28:583][645]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 20 ms)
[2023.01.13-03.13.28:583][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.13.28:583][645]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:13:28 PM)
[2023.01.13-03.13.28:584][645]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.28:588][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004819s)
[2023.01.13-03.13.28:588][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004886s)
[2023.01.13-03.13.28:588][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.13.28:589][645]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.13.28:589][645]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.13.28:589][645]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.13.28:590][645]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.13.28:591][645]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.13.28:591][645]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 268 ms)
[2023.01.13-03.13.28:591][645]LogPlayLevel: PIE: World Init took: (0.003513s)
[2023.01.13-03.13.28:642][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.13-03.13.28:643][645]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.13.28:643][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.13.28:643][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.13.28:644][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.13.28:644][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.13.28:644][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.13.28:646][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.13.28:680][645]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.13.28:681][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.13.28:681][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.13.28:681][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.13.28:683][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.01.13-03.13.28:683][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.01.13-03.13.28:685][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.01.13-03.13.28:685][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.01.13-03.13.28:685][645]LogInit: FAudioDevice initialized.
[2023.01.13-03.13.28:685][645]LogAudio: Display: Audio Device (ID: 64) registered with world 'ThirdPersonMap'.
[2023.01.13-03.13.28:767][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.28:767][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.13.28:769][645]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.13.28
[2023.01.13-03.13.28:769][645]LogWorld: Bringing up level for play took: 0.001969
[2023.01.13-03.13.28:771][645]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.01.13-03.13.28:779][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.13.28:785][645]PIE: Server logged in
[2023.01.13-03.13.28:787][645]PIE: Play in editor total start time 0.207 seconds.
[2023.01.13-03.13.28:804][645]LogViewport: Scene viewport resized to 1857x970, mode Windowed.
[2023.01.13-03.13.30:560][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.30:560][715]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.30:561][715]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-03.13.30:567][715]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.13.30:569][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.30:569][715]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.13.30:572][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.13.30:583][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.30:640][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.13-03.13.30:642][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.13-03.13.30:654][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.13-03.13.30:700][716]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.01.13-03.13.31:217][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.13.31:224][747]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.13.31:226][747]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.13.31:226][747]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.13.31:226][747]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.13-03.13.31:226][747]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 20 ms)
[2023.01.13-03.13.31:227][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.13.31:227][747]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:13:31 PM)
[2023.01.13-03.13.31:227][747]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.31:232][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005507s)
[2023.01.13-03.13.31:232][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005563s)
[2023.01.13-03.13.31:232][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.13.31:233][747]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.13.31:233][747]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.13.31:233][747]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.13.31:233][747]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.13.31:235][747]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.13.31:235][747]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 269 ms)
[2023.01.13-03.13.31:235][747]LogPlayLevel: PIE: World Init took: (0.002659s)
[2023.01.13-03.13.31:287][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.13-03.13.31:289][747]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.13.31:289][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.13.31:289][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.13.31:289][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.13.31:289][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.13.31:289][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.13.31:292][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.13.31:326][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.13.31:327][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.13.31:327][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.13.31:327][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.13.31:329][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.01.13-03.13.31:329][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.01.13-03.13.31:331][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.01.13-03.13.31:331][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.01.13-03.13.31:331][747]LogInit: FAudioDevice initialized.
[2023.01.13-03.13.31:331][747]LogAudio: Display: Audio Device (ID: 65) registered with world 'ThirdPersonMap'.
[2023.01.13-03.13.31:416][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.31:416][747]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.13.31:417][747]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.13.31
[2023.01.13-03.13.31:418][747]LogWorld: Bringing up level for play took: 0.001787
[2023.01.13-03.13.31:420][747]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.13-03.13.31:429][747]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.13.31:437][747]PIE: Server logged in
[2023.01.13-03.13.31:440][747]PIE: Play in editor total start time 0.217 seconds.
[2023.01.13-03.13.31:454][747]LogViewport: Scene viewport resized to 1859x970, mode Windowed.
[2023.01.13-03.13.32:470][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.32:470][781]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.32:471][781]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-03.13.32:477][781]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.13.32:477][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.32:477][781]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.13.32:481][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.13.32:489][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.32:542][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.13-03.13.32:544][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.13-03.13.32:555][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.13-03.13.32:600][782]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.13-03.13.33:135][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.13.33:143][814]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.13.33:145][814]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.13.33:145][814]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.13.33:145][814]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.13-03.13.33:145][814]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 20 ms)
[2023.01.13-03.13.33:145][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.13.33:145][814]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:13:33 PM)
[2023.01.13-03.13.33:146][814]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.33:151][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005253s)
[2023.01.13-03.13.33:151][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005296s)
[2023.01.13-03.13.33:151][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.13.33:151][814]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.13.33:152][814]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.13.33:152][814]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.13.33:152][814]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.13.33:154][814]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.13.33:154][814]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 271 ms)
[2023.01.13-03.13.33:154][814]LogPlayLevel: PIE: World Init took: (0.002764s)
[2023.01.13-03.13.33:207][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.13-03.13.33:210][814]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.13.33:210][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.13.33:210][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.13.33:210][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.13.33:210][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.13.33:210][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.13.33:212][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.13.33:249][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.13.33:250][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.13.33:250][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.13.33:250][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.13.33:252][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.01.13-03.13.33:252][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.01.13-03.13.33:255][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.01.13-03.13.33:255][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.01.13-03.13.33:255][814]LogInit: FAudioDevice initialized.
[2023.01.13-03.13.33:255][814]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.01.13-03.13.33:344][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.33:344][814]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.13.33:346][814]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.13.33
[2023.01.13-03.13.33:347][814]LogWorld: Bringing up level for play took: 0.001821
[2023.01.13-03.13.33:351][814]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.13-03.13.33:360][814]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.13.33:366][814]PIE: Server logged in
[2023.01.13-03.13.33:369][814]PIE: Play in editor total start time 0.226 seconds.
[2023.01.13-03.13.33:384][814]LogViewport: Scene viewport resized to 1861x970, mode Windowed.
[2023.01.13-03.13.34:432][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.34:432][846]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.34:433][846]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-03.13.34:444][846]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.13.34:445][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.34:445][846]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.13.34:449][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.13.34:457][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.34:517][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.13-03.13.34:520][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.13-03.13.34:532][846]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.13-03.13.34:579][847]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.13-03.13.35:046][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.13.35:053][875]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.13.35:055][875]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.13.35:055][875]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.13.35:055][875]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.13-03.13.35:055][875]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 21 ms)
[2023.01.13-03.13.35:056][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.13.35:056][875]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:13:35 PM)
[2023.01.13-03.13.35:056][875]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.35:062][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005894s)
[2023.01.13-03.13.35:062][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005957s)
[2023.01.13-03.13.35:062][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.13.35:062][875]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.13.35:063][875]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.13.35:063][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.13.35:063][875]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.13.35:064][875]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.13.35:065][875]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 272 ms)
[2023.01.13-03.13.35:065][875]LogPlayLevel: PIE: World Init took: (0.002855s)
[2023.01.13-03.13.35:118][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.13-03.13.35:119][875]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.13.35:119][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.13.35:119][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.13.35:120][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.13.35:120][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.13.35:120][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.13.35:123][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.13.35:158][875]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.13.35:158][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.13.35:158][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.13.35:158][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.13.35:162][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.01.13-03.13.35:162][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.01.13-03.13.35:164][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.01.13-03.13.35:164][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.01.13-03.13.35:164][875]LogInit: FAudioDevice initialized.
[2023.01.13-03.13.35:164][875]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.01.13-03.13.35:254][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.35:254][875]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.13.35:256][875]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.13.35
[2023.01.13-03.13.35:257][875]LogWorld: Bringing up level for play took: 0.002376
[2023.01.13-03.13.35:261][875]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.13-03.13.35:269][875]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.13.35:270][875]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1590.000 Y=2300.000 Z=0.000] for [Cube_pickup_C]
[2023.01.13-03.13.35:275][875]PIE: Server logged in
[2023.01.13-03.13.35:279][875]PIE: Play in editor total start time 0.225 seconds.
[2023.01.13-03.13.35:295][875]LogViewport: Scene viewport resized to 1863x970, mode Windowed.
[2023.01.13-03.13.36:420][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.13.36:421][914]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.36:422][914]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-03.13.36:436][914]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
