Log file open, 01/11/23 09:23:24
[2023.01.11-03.08.11:212][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.08.11:212][731]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.08.11:213][731]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.08.11:213][731]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.08.11:213][731]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.08.11:214][731]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.08.11:214][731]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 204 ms)
[2023.01.11-03.08.11:214][731]LogPlayLevel: PIE: World Init took: (0.002357s)
[2023.01.11-03.08.11:283][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.11-03.08.11:285][731]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.11-03.08.11:285][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.08.11:286][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.08.11:286][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.08.11:286][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.08.11:286][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.08.11:286][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.08.11:289][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.08.11:320][731]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.08.11:320][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.08.11:321][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.08.11:321][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.08.11:321][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.11-03.08.11:321][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.11-03.08.11:324][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.11-03.08.11:325][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.11-03.08.11:325][731]LogInit: FAudioDevice initialized.
[2023.01.11-03.08.11:325][731]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.11-03.08.11:404][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.08.11:405][731]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.08.11:406][731]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.08.11
[2023.01.11-03.08.11:406][731]LogWorld: Bringing up level for play took: 0.001480
[2023.01.11-03.08.11:409][731]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.11-03.08.11:416][731]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.08.11:416][731]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.08.11:417][731]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.08.11:417][731]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint2
[2023.01.11-03.08.11:419][731]PIE: Server logged in
[2023.01.11-03.08.11:421][731]PIE: Play in editor total start time 0.217 seconds.
[2023.01.11-03.08.11:431][731]LogViewport: Scene viewport resized to 1651x970, mode Windowed.
[2023.01.11-03.08.13:934][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.08.13:934][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.08.13:934][837]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.08.13:940][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.08.13:940][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.08.13:940][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.08.13:948][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.08.13:958][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.08.14:031][837]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.08.14:032][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-03.08.14:034][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-03.08.14:048][837]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.01.11-03.08.14:096][838]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.11-03.08.18:498][101]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-03.08.18:498][101]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.08.18:498][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.08.18:953][123]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.08.18:953][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.09.25:988][877]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.09.26:093][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.11-03.09.26:916][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.09.26:924][923]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.09.26:926][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.09.26:926][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.09.26:926][923]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 889 us)
[2023.01.11-03.09.26:927][923]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 4 ms)
[2023.01.11-03.09.26:927][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.09.26:927][923]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:09:26 PM)
[2023.01.11-03.09.26:927][923]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.09.26:932][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004339s)
[2023.01.11-03.09.26:932][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004389s)
[2023.01.11-03.09.26:932][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.09.26:932][923]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.09.26:933][923]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.09.26:933][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.09.26:933][923]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.09.26:934][923]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.09.26:934][923]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 206 ms)
[2023.01.11-03.09.26:934][923]LogPlayLevel: PIE: World Init took: (0.002556s)
[2023.01.11-03.09.26:985][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.11-03.09.26:988][923]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.11-03.09.26:988][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.09.26:988][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.09.26:988][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.09.26:988][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.09.26:989][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.09.26:989][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.09.26:989][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.09.26:989][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.09.26:989][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.09.26:989][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.09.26:989][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.09.26:991][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.09.27:026][923]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.09.27:026][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.09.27:026][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.09.27:026][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.09.27:028][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.11-03.09.27:028][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.11-03.09.27:030][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.11-03.09.27:030][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.11-03.09.27:030][923]LogInit: FAudioDevice initialized.
[2023.01.11-03.09.27:030][923]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.11-03.09.27:110][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.09.27:111][923]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.09.27:112][923]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.09.27
[2023.01.11-03.09.27:113][923]LogWorld: Bringing up level for play took: 0.001853
[2023.01.11-03.09.27:116][923]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.11-03.09.27:121][923]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.09.27:121][923]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.09.27:121][923]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] 1
[2023.01.11-03.09.27:123][923]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.09.27:123][923]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] 1
[2023.01.11-03.09.27:123][923]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint
[2023.01.11-03.09.27:123][923]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] 1
[2023.01.11-03.09.27:125][923]PIE: Server logged in
[2023.01.11-03.09.27:126][923]PIE: Play in editor total start time 0.202 seconds.
[2023.01.11-03.09.27:137][923]LogViewport: Scene viewport resized to 1653x970, mode Windowed.
[2023.01.11-03.09.30:544][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.09.30:545][ 74]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.09.30:545][ 74]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.09.30:564][ 74]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.09.30:564][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.09.30:564][ 74]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.09.30:575][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.09.30:585][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.09.30:645][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.09.30:645][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-03.09.30:647][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-03.09.30:660][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.11-03.09.30:712][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.11-03.09.31:846][143]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.32:039][147]LogEditorTransaction: Undo Create Pin Link
[2023.01.11-03.09.32:302][152]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.32:886][182]LogEditorTransaction: Undo Create Pin Link
[2023.01.11-03.09.33:323][206]LogEditorTransaction: Undo Create Pin Link
[2023.01.11-03.09.33:745][229]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.34:151][251]LogEditorTransaction: Undo Move Nodes
[2023.01.11-03.09.34:557][273]LogEditorTransaction: Undo Break Pin Link
[2023.01.11-03.09.34:961][295]LogEditorTransaction: Undo Move Nodes
[2023.01.11-03.09.35:451][322]LogEditorTransaction: Undo Add Node
[2023.01.11-03.09.35:885][330]LogEditorTransaction: Undo Break Pin Links
[2023.01.11-03.09.36:410][355]LogEditorTransaction: Undo Move Nodes
[2023.01.11-03.09.36:865][380]LogEditorTransaction: Undo Add Node
[2023.01.11-03.09.37:383][409]LogEditorTransaction: Undo Delete current selection
[2023.01.11-03.09.39:299][522]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.53:747][362]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.54:347][378]LogEditorTransaction: Undo Create Pin Link
[2023.01.11-03.09.55:211][428]LogEditorTransaction: Undo Add Node
[2023.01.11-03.09.55:772][460]LogEditorTransaction: Undo Delete current selection
[2023.01.11-03.09.56:485][502]LogEditorTransaction: Undo Clicking on Actors
[2023.01.11-03.09.57:340][553]LogEditorTransaction: Undo Clicking on Actors
[2023.01.11-03.09.58:228][586]LogEditorTransaction: Undo Clicking on Elements
[2023.01.11-03.09.58:909][626]LogEditorTransaction: Undo Move Node
[2023.01.11-03.09.59:672][671]LogEditorTransaction: Undo Move Node
[2023.01.11-03.10.00:232][703]LogEditorTransaction: Undo Delete current selection
[2023.01.11-03.10.01:699][789]LogEditorTransaction: Undo Move Node
[2023.01.11-03.11.01:001][ 97]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.11.01:105][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.11-03.11.02:001][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.11.02:007][145]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.11.02:010][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.11.02:010][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.11.02:010][145]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 897 us)
[2023.01.11-03.11.02:010][145]LogWorldPartition: Display: GenerateStreaming took 251 us (total: 4 ms)
[2023.01.11-03.11.02:010][145]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.11-03.11.02:011][145]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.01.11-03.11.02:089][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.11-03.11.02:091][145]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.11-03.11.02:093][145]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:11:02 PM)
[2023.01.11-03.11.02:093][145]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.11.02:097][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004281s)
[2023.01.11-03.11.02:097][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004330s)
[2023.01.11-03.11.02:097][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.11.02:098][145]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.11.02:098][145]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.11.02:098][145]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.11.02:098][145]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.11.02:099][145]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.11.02:099][145]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 207 ms)
[2023.01.11-03.11.02:099][145]LogPlayLevel: PIE: World Init took: (0.002402s)
[2023.01.11-03.11.02:149][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.11-03.11.02:151][145]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.11.02:151][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.11.02:151][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.11.02:152][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.11.02:152][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.11.02:152][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.11.02:153][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.11.02:187][145]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.11.02:188][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.11.02:188][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.11.02:188][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.11.02:189][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.11-03.11.02:189][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.11-03.11.02:191][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.11-03.11.02:192][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.11-03.11.02:192][145]LogInit: FAudioDevice initialized.
[2023.01.11-03.11.02:192][145]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.11-03.11.02:276][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.11.02:277][145]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.11.02:278][145]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.11.02
[2023.01.11-03.11.02:279][145]LogWorld: Bringing up level for play took: 0.001584
[2023.01.11-03.11.02:281][145]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.11-03.11.02:289][145]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.11.02:289][145]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.11.02:289][145]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint
[2023.01.11-03.11.02:290][145]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint2
[2023.01.11-03.11.02:290][145]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.11.02:290][145]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint2
[2023.01.11-03.11.02:290][145]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint
[2023.01.11-03.11.02:292][145]PIE: Server logged in
[2023.01.11-03.11.02:294][145]PIE: Play in editor total start time 0.286 seconds.
[2023.01.11-03.11.02:307][145]LogViewport: Scene viewport resized to 1654x970, mode Windowed.
[2023.01.11-03.11.04:665][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.11.04:665][243]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.11.04:665][243]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.11.04:675][243]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.11.04:675][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.11.04:675][243]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.11.04:685][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.11.04:693][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.11.04:749][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-03.11.04:751][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-03.11.04:764][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.11-03.11.04:817][244]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.11-03.11.35:859][ 41]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.11.35:958][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.11-03.11.36:928][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.11.36:936][ 97]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.11.36:939][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.11.36:939][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.11.36:939][ 97]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 905 us)
[2023.01.11-03.11.36:939][ 97]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 4 ms)
[2023.01.11-03.11.36:940][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.11.36:940][ 97]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:11:36 PM)
[2023.01.11-03.11.36:940][ 97]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.11.36:945][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005428s)
[2023.01.11-03.11.36:945][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005501s)
[2023.01.11-03.11.36:945][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.11.36:946][ 97]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.11.36:946][ 97]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.11.36:946][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.11.36:946][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.11.36:947][ 97]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
