Log file open, 01/11/23 10:18:20
[2023.01.11-03.18.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.11-03.18.54:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.11-03.18.54:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.11-03.18.54:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.11-03.18.54:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.11-03.18.54:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.11-03.18.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.11-03.18.54:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.11-03.18.54:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.11-03.18.54:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.11-03.18.54:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.11-03.18.54:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.11-03.18.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.11-03.18.54:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.11-03.18.54:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.11-03.18.54:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.11-03.18.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.11-03.18.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.11-03.18.54:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.11-03.18.54:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.11-03.18.54:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.11-03.18.54:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.11-03.18.54:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.11-03.18.54:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.11-03.18.54:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.11-03.18.54:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.11-03.18.54:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.11-03.18.54:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.11-03.18.54:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.11-03.18.54:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.11-03.18.54:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.11-03.18.54:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.11-03.18.54:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.11-03.18.54:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.11-03.18.54:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.11-03.18.54:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.11-03.18.54:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.11-03.18.54:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.11-03.18.54:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.11-03.18.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.11-03.18.54:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.11-03.18.54:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.11-03.18.54:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.11-03.18.55:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.11-03.18.55:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.11-03.18.55:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.11-03.18.55:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.11-03.18.55:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.11-03.18.55:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.11-03.18.55:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.11-03.18.55:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.11-03.18.55:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.11-03.18.55:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.11-03.18.55:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.11-03.18.55:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.11-03.18.55:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.11-03.18.55:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.11-03.18.55:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.11-03.18.55:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.11-03.18.55:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.11-03.18.55:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.11-03.18.55:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.11-03.18.55:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.11-03.18.55:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.11-03.18.55:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.11-03.18.55:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.11-03.18.55:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.11-03.18.55:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.11-03.18.55:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.11-03.18.55:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.11-03.18.55:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.11-03.18.55:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.11-03.18.55:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.11-03.18.55:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.11-03.18.55:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.11-03.18.55:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.11-03.18.55:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.11-03.18.55:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.11-03.18.55:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.11-03.18.55:307][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.11-03.18.55:361][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.18.56:374][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.363265 seconds
[2023.01.11-03.18.56:375][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-03.18.57:398][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.11-03.18.57:399][  0]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/HDRI_Epic_Courtyard_DaylightCB6924664792A9AB038F7FA4C67DA3E1.tmp' to '../../../../../../Work/SpawnController/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.11-03.18.57:414][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.05 sec
[2023.01.11-03.18.57:414][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.11-03.18.57:414][  0]Cmd: MAP LOAD FILE="../../../../../../Work/SpawnController/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-03.18.57:414][  0]LightingResults: New page: Lighting Build
[2023.01.11-03.18.57:421][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.18.57:421][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.18.57:422][  0]MapCheck: New page: Map Check
[2023.01.11-03.18.57:422][  0]LightingResults: New page: Lighting Build
[2023.01.11-03.18.57:432][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.18.57:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.11-03.18.58:192][  0]LogLinker: Warning: [AssetLog] C:\Work\SpawnController\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\9\1O\4XP9DOR5Q36AA7TNAYT33C.uasset: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0U/K8WD40AZ7JQ4ET29XU6DU1': Can't find file.
[2023.01.11-03.18.58:192][  0]LogLinker: Warning: [AssetLog] C:\Work\SpawnController\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\9\1O\4XP9DOR5Q36AA7TNAYT33C.uasset: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0U/K8WD40AZ7JQ4ET29XU6DU1'
[2023.01.11-03.18.58:552][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.11-03.18.58:552][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.18.58:553][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.18.58:554][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.18.58:554][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.18.58:554][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.18.58:663][  0]LogLinker: Warning: [AssetLog] C:\Work\SpawnController\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\SL\341GNOOD6614VL4AIQ44LO.uasset: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HN/R8SIU9RJLAL5EZOVZZ7ZGU': Can't find file.
[2023.01.11-03.18.58:663][  0]LogLinker: Warning: [AssetLog] C:\Work\SpawnController\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\SL\341GNOOD6614VL4AIQ44LO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HN/R8SIU9RJLAL5EZOVZZ7ZGU'
[2023.01.11-03.18.58:767][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.18.58:768][  0]LogWorldPartition: Display: WorldPartition initialize took 214 ms
[2023.01.11-03.18.58:778][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-03.18.58:791][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.11-03.18.58:791][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint4 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to F3CEFB38427DF69072285B91AD234766 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to F3CEFB38427DF69072285B91AD234766 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint3 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to F3CEFB38427DF69072285B91AD234766 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint9 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to 7858246842FF94BBAF2959AA96F4695A 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint11 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to 7858246842FF94BBAF2959AA96F4695A 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint12 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to 7858246842FF94BBAF2959AA96F4695A 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint2 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to F3CEFB38427DF69072285B91AD234766 
[2023.01.11-03.18.58:794][  0]MapCheck: Warning: Actor TargetPoint10 (/Game/ThirdPerson/Maps/ThirdPersonMap) have missing references to 7858246842FF94BBAF2959AA96F4695A 
[2023.01.11-03.18.58:794][  0]MapCheck: Map check complete: 0 Error(s), 8 Warning(s), took 1.989ms to complete.
[2023.01.11-03.18.58:837][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.423
[2023.01.11-03.18.58:852][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.223
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-03.18.58:852][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-03.18.58:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.18.58:992][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.18.59:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.18.59:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.18.59:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-03.18.59:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-03.18.59:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
