Log file open, 01/11/23 11:19:59
[2023.01.11-04.35.52:537][467]LogPlayLevel: PIE: World Init took: (0.003106s)
[2023.01.11-04.35.52:590][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.11-04.35.52:595][467]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.35.52:595][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.35.52:595][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.35.52:595][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.35.52:595][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.35.52:595][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.35.52:598][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.35.52:640][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.35.52:641][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.35.52:641][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.35.52:641][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.35.52:642][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.11-04.35.52:642][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.11-04.35.52:644][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.11-04.35.52:645][467]LogInit: FAudioDevice initialized.
[2023.01.11-04.35.52:645][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.11-04.35.52:645][467]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.11-04.35.52:740][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.35.52:742][467]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.35.52:743][467]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.35.52
[2023.01.11-04.35.52:744][467]LogWorld: Bringing up level for play took: 0.001668
[2023.01.11-04.35.52:748][467]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.11-04.35.52:756][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.35.52:767][467]PIE: Server logged in
[2023.01.11-04.35.52:770][467]PIE: Play in editor total start time 0.245 seconds.
[2023.01.11-04.35.52:788][467]LogViewport: Scene viewport resized to 1683x970, mode Windowed.
[2023.01.11-04.36.27:353][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.36.27:353][924]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.36.27:354][924]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.36.27:377][924]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.36.27:378][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.36.27:378][924]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.36.27:381][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.36.27:395][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.36.27:457][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.36.27:457][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-04.36.27:459][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-04.36.27:473][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.11-04.36.27:539][925]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.11-04.36.28:263][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.11-04.36.28:269][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-04.36.28:414][965]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/T1/99P6P6QBQT7P2WCFDCIJKT
[2023.01.11-04.36.28:415][965]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/99P6P6QBQT7P2WCFDCIJKTFF0D5C144982FA23EBEA709B6E157C90.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/T1/99P6P6QBQT7P2WCFDCIJKT.uasset'
[2023.01.11-04.36.28:418][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RandomStuff/Base_Pickkup/spawnManager" FILE="../../../../../../Work/SpawnController/Content/RandomStuff/Base_Pickkup/spawnManager.uasset" SILENT=true
[2023.01.11-04.36.28:436][965]LogSavePackage: Moving output files for package: /Game/RandomStuff/Base_Pickkup/spawnManager
[2023.01.11-04.36.28:437][965]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/spawnManager82B87C1F4397B1B350DE8AB3EFD4C7AE.tmp' to '../../../../../../Work/SpawnController/Content/RandomStuff/Base_Pickkup/spawnManager.uasset'
[2023.01.11-04.36.28:455][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.10 sec)
[2023.01.11-04.36.28:466][965]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-04.36.28:466][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager
[2023.01.11-04.36.28:466][965]LogContentValidation: Display: Validating /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2DC65B01_1597480107
[2023.01.11-04.38.28:916][798]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6685ms] waiting for h/w. InstanceID=1
[2023.01.11-04.38.29:554][798]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25544
[2023.01.11-04.38.29:889][799]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8af0e4df-3213-4e94-bd2b-66b2d038fb57}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=158.89
[2023.01.11-04.38.29:889][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-04.38.29:893][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-04.42.00:103][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.42.00:113][157]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.42.00:116][157]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.42.00:116][157]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.42.00:116][157]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 123 us)
[2023.01.11-04.42.00:116][157]LogWorldPartition: Display: GenerateStreaming took 400 us (total: 3 ms)
[2023.01.11-04.42.00:117][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.42.00:117][157]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:42:00 PM)
[2023.01.11-04.42.00:117][157]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.42.00:124][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006820s)
[2023.01.11-04.42.00:125][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006876s)
[2023.01.11-04.42.00:125][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.42.00:125][157]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.42.00:126][157]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.42.00:126][157]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.42.00:126][157]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.42.00:127][157]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.42.00:127][157]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 88 ms)
[2023.01.11-04.42.00:127][157]LogPlayLevel: PIE: World Init took: (0.002675s)
[2023.01.11-04.42.00:184][157]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.11-04.42.00:185][157]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.42.00:185][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.42.00:185][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.42.00:186][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.42.00:186][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.42.00:186][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.42.00:188][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.42.00:229][157]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.42.00:230][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.42.00:230][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.42.00:230][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.42.00:232][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.11-04.42.00:232][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.11-04.42.00:235][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.11-04.42.00:235][157]LogInit: FAudioDevice initialized.
[2023.01.11-04.42.00:235][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.11-04.42.00:235][157]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.11-04.42.00:344][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.42.00:344][157]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.42.00:346][157]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.42.00
[2023.01.11-04.42.00:346][157]LogWorld: Bringing up level for play took: 0.001663
[2023.01.11-04.42.00:350][157]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.11-04.42.00:360][157]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.42.00:368][157]PIE: Server logged in
[2023.01.11-04.42.00:370][157]PIE: Play in editor total start time 0.258 seconds.
[2023.01.11-04.42.00:390][157]LogViewport: Scene viewport resized to 1684x970, mode Windowed.
[2023.01.11-04.42.51:903][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.42.51:903][435]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.42.51:903][435]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.42.51:908][435]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.42.51:908][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.42.51:908][435]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.42.51:912][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.42.51:920][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.42.51:974][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-04.42.51:977][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-04.42.51:989][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.11-04.42.52:052][436]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.11-04.43.11:729][600]BlueprintLog: New page: Compile spawnManager
[2023.01.11-04.43.11:814][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.11-04.43.13:745][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.43.13:754][700]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.43.13:756][700]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.43.13:756][700]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.43.13:756][700]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 135 us)
[2023.01.11-04.43.13:756][700]LogWorldPartition: Display: GenerateStreaming took 314 us (total: 3 ms)
[2023.01.11-04.43.13:757][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.43.13:757][700]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:43:13 PM)
[2023.01.11-04.43.13:757][700]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.13:763][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006015s)
[2023.01.11-04.43.13:763][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006073s)
[2023.01.11-04.43.13:763][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.43.13:763][700]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.43.13:764][700]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.43.13:764][700]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.43.13:764][700]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.43.13:765][700]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.43.13:765][700]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 89 ms)
[2023.01.11-04.43.13:765][700]LogPlayLevel: PIE: World Init took: (0.002383s)
[2023.01.11-04.43.13:831][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.11-04.43.13:836][700]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.11-04.43.13:836][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.43.13:836][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.43.13:836][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.43.13:837][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.43.13:837][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.43.13:837][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.43.13:837][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.43.13:837][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.43.13:837][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.43.13:837][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.43.13:837][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.43.13:840][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.43.13:880][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.43.13:881][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.43.13:881][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.43.13:881][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.43.13:881][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.11-04.43.13:881][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.11-04.43.13:883][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.11-04.43.13:883][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.11-04.43.13:883][700]LogInit: FAudioDevice initialized.
[2023.01.11-04.43.13:883][700]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.11-04.43.13:973][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.13:973][700]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.43.13:975][700]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.43.13
[2023.01.11-04.43.13:975][700]LogWorld: Bringing up level for play took: 0.001964
[2023.01.11-04.43.13:979][700]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.11-04.43.13:986][700]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.43.13:992][700]PIE: Server logged in
[2023.01.11-04.43.13:994][700]PIE: Play in editor total start time 0.24 seconds.
[2023.01.11-04.43.14:005][700]LogViewport: Scene viewport resized to 1687x970, mode Windowed.
[2023.01.11-04.43.16:793][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.16:793][808]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.16:794][808]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.43.16:802][808]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.43.16:802][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.16:802][808]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.43.16:805][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.43.16:818][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.16:874][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.43.16:874][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-04.43.16:877][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-04.43.16:889][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.11-04.43.16:939][809]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.11-04.43.17:890][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.43.17:900][866]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.43.17:903][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.43.17:903][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.43.17:903][866]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 143 us)
[2023.01.11-04.43.17:903][866]LogWorldPartition: Display: GenerateStreaming took 281 us (total: 4 ms)
[2023.01.11-04.43.17:903][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.43.17:903][866]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:43:17 PM)
[2023.01.11-04.43.17:903][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.17:911][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006962s)
[2023.01.11-04.43.17:911][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007064s)
[2023.01.11-04.43.17:911][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.43.17:911][866]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.43.17:912][866]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.43.17:912][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.43.17:912][866]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.43.17:913][866]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.43.17:913][866]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 90 ms)
[2023.01.11-04.43.17:913][866]LogPlayLevel: PIE: World Init took: (0.003110s)
[2023.01.11-04.43.17:980][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.11-04.43.17:981][866]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.11-04.43.17:981][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.43.17:981][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.43.17:981][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.43.17:982][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.43.17:982][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.43.17:982][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.43.17:982][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.43.17:982][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.43.17:983][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.43.17:983][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.43.17:983][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.43.17:985][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.43.18:026][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.43.18:027][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.43.18:027][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.43.18:027][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.43.18:027][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.11-04.43.18:027][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.11-04.43.18:030][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.11-04.43.18:030][866]LogInit: FAudioDevice initialized.
[2023.01.11-04.43.18:030][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.11-04.43.18:030][866]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.11-04.43.18:125][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.18:125][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.43.18:127][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.43.18
[2023.01.11-04.43.18:128][866]LogWorld: Bringing up level for play took: 0.001750
[2023.01.11-04.43.18:130][866]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.11-04.43.18:139][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.43.18:147][866]PIE: Server logged in
[2023.01.11-04.43.18:150][866]PIE: Play in editor total start time 0.249 seconds.
