Log file open, 01/10/23 14:42:37
[2023.01.10-08.24.48:842][428]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.24.48:847][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.24.48:848][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.24.48:848][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.24.48:850][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.24.48:860][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.24.48:910][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.24.48:910][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-08.24.48:912][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-08.24.48:925][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.10-08.24.49:188][429]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.10-08.24.50:404][495]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.24.50:418][495]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.24.51:408][554]LogEditorTransaction: Undo Edit Actor Count
[2023.01.10-08.24.59:406][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.10-08.24.59:412][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.24.59:549][995]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/52/QLGAUOI5U4AKFU7NYNVGQT
[2023.01.10-08.24.59:550][995]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/QLGAUOI5U4AKFU7NYNVGQT234D07ED4A03792F55EC2E9BEE1C9605.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/52/QLGAUOI5U4AKFU7NYNVGQT.uasset'
[2023.01.10-08.24.59:554][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RandomStuff/Base_Pickkup/spawnManager" FILE="../../../../../../Work/SpawnController/Content/RandomStuff/Base_Pickkup/spawnManager.uasset" SILENT=true
[2023.01.10-08.24.59:575][995]LogSavePackage: Moving output files for package: /Game/RandomStuff/Base_Pickkup/spawnManager
[2023.01.10-08.24.59:576][995]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/spawnManagerA1C86271438BB87AB6C4898587BABFF3.tmp' to '../../../../../../Work/SpawnController/Content/RandomStuff/Base_Pickkup/spawnManager.uasset'
[2023.01.10-08.24.59:591][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.48 sec)
[2023.01.10-08.24.59:601][995]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.24.59:601][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager
[2023.01.10-08.24.59:601][995]LogContentValidation: Display: Validating /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
[2023.01.10-08.25.00:213][ 32]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.25.00:297][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.10-08.25.01:178][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.10-08.25.01:183][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.25.01:313][ 77]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/52/QLGAUOI5U4AKFU7NYNVGQT
[2023.01.10-08.25.01:315][ 77]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/QLGAUOI5U4AKFU7NYNVGQT2D3A8C25444E6DC869E4DBB5A627ACDD.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/52/QLGAUOI5U4AKFU7NYNVGQT.uasset'
[2023.01.10-08.25.01:339][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.64 sec)
[2023.01.10-08.25.01:347][ 77]AssetCheck: New page: Asset Save: spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
[2023.01.10-08.25.01:347][ 77]LogContentValidation: Display: Validating /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
[2023.01.10-08.42.43:880][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.10-08.42.43:882][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.073
[2023.01.10-08.42.43:882][470]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/RandomStuff/Base_Pickkup/spawnManager] ([2] browsable assets)...
[2023.01.10-08.42.43:882][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/RandomStuff/Base_Pickkup/spawnManager]
[2023.01.10-08.42.43:903][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RandomStuff/Base_Pickkup/spawnManager_Auto2
[2023.01.10-08.42.43:903][470]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/spawnManager_Auto216762EB246A799FBEFC29DABCA1707E4.tmp' to '../../../../../../Work/SpawnController/Saved/Autosaves/Game/RandomStuff/Base_Pickkup/spawnManager_Auto2.uasset'
[2023.01.10-08.42.43:905][470]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.10-08.43.31:127][250]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.43.31:249][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.10-08.43.32:191][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.43.32:200][302]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.43.32:202][302]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.43.32:202][302]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.43.32:202][302]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 159 us)
[2023.01.10-08.43.32:202][302]LogWorldPartition: Display: GenerateStreaming took 372 us (total: 4 ms)
[2023.01.10-08.43.32:203][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.43.32:203][302]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:43:32 PM)
[2023.01.10-08.43.32:203][302]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.43.32:212][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008863s)
[2023.01.10-08.43.32:212][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008924s)
[2023.01.10-08.43.32:212][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.43.32:213][302]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.43.32:213][302]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.43.32:213][302]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.43.32:213][302]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.43.32:215][302]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.43.32:215][302]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 129 ms)
[2023.01.10-08.43.32:215][302]LogPlayLevel: PIE: World Init took: (0.003087s)
[2023.01.10-08.43.32:272][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.10-08.43.32:275][302]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.10-08.43.32:275][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.43.32:275][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.43.32:275][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.43.32:276][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.43.32:276][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.43.32:276][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.43.32:276][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.43.32:276][302]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.43.32:276][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.43.32:276][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.43.32:276][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.43.32:278][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.43.32:310][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.43.32:310][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.43.32:310][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.43.32:310][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.43.32:311][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.10-08.43.32:311][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.10-08.43.32:313][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.10-08.43.32:313][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.10-08.43.32:313][302]LogInit: FAudioDevice initialized.
[2023.01.10-08.43.32:313][302]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.10-08.43.32:425][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.43.32:425][302]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.43.32:426][302]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.43.32
[2023.01.10-08.43.32:426][302]LogWorld: Bringing up level for play took: 0.001360
[2023.01.10-08.43.32:430][302]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.10-08.43.32:439][302]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.43.32:441][302]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'placeToSpawn' of length 9 in '/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C'!
[2023.01.10-08.43.32:441][302]LogScript: Warning: Last function called:
	/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C.ExecuteUbergraph_spawnManager

[2023.01.10-08.43.32:441][302]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:0138
[2023.01.10-08.43.32:441][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.32:441][302]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:01D1
[2023.01.10-08.43.32:441][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.32:444][302]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'placeToSpawn' of length 6 in '/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C'!
[2023.01.10-08.43.32:444][302]LogScript: Warning: Last function called:
	/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C.ExecuteUbergraph_spawnManager

[2023.01.10-08.43.32:444][302]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:0138
[2023.01.10-08.43.32:444][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.32:444][302]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:01D1
[2023.01.10-08.43.32:444][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.32:449][302]PIE: Server logged in
[2023.01.10-08.43.32:452][302]PIE: Play in editor total start time 0.252 seconds.
[2023.01.10-08.43.32:470][302]LogViewport: Scene viewport resized to 1611x970, mode Windowed.
[2023.01.10-08.43.46:912][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.43.46:912][958]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.43.46:914][958]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.43.46:922][958]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.43.46:922][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.43.46:924][958]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.43.46:927][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.43.46:938][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.43.46:996][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.43.46:997][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.10-08.43.46:999][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.10-08.43.47:012][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.10-08.43.47:286][959]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.10-08.43.48:350][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.43.48:361][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.43.56:855][525]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.43.56:960][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.10-08.43.58:016][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.43.58:024][583]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.43.58:026][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.43.58:026][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.43.58:026][583]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 168 us)
[2023.01.10-08.43.58:026][583]LogWorldPartition: Display: GenerateStreaming took 382 us (total: 4 ms)
[2023.01.10-08.43.58:027][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.43.58:027][583]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:43:58 PM)
[2023.01.10-08.43.58:027][583]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.43.58:034][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006395s)
[2023.01.10-08.43.58:034][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006456s)
[2023.01.10-08.43.58:034][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.43.58:035][583]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.43.58:035][583]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.43.58:035][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.43.58:035][583]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.43.58:036][583]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.43.58:036][583]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.01.10-08.43.58:037][583]LogPlayLevel: PIE: World Init took: (0.002829s)
[2023.01.10-08.43.58:089][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.10-08.43.58:092][583]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.43.58:092][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.43.58:092][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.43.58:092][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.43.58:092][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.43.58:092][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.43.58:096][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.43.58:136][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.43.58:136][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.43.58:136][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.43.58:136][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.43.58:138][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.10-08.43.58:138][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.10-08.43.58:140][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.10-08.43.58:140][583]LogInit: FAudioDevice initialized.
[2023.01.10-08.43.58:140][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.10-08.43.58:140][583]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.10-08.43.58:268][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.43.58:268][583]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.43.58:270][583]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.43.58
[2023.01.10-08.43.58:271][583]LogWorld: Bringing up level for play took: 0.002394
[2023.01.10-08.43.58:275][583]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.10-08.43.58:281][583]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.43.58:285][583]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'placeToSpawn' of length 7 in '/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C'!
[2023.01.10-08.43.58:285][583]LogScript: Warning: Last function called:
	/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C.ExecuteUbergraph_spawnManager

[2023.01.10-08.43.58:285][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:0154
[2023.01.10-08.43.58:285][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:285][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:01ED
[2023.01.10-08.43.58:285][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:286][583]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'placeToSpawn' of length 7 in '/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C'!
[2023.01.10-08.43.58:286][583]LogScript: Warning: Last function called:
	/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C.ExecuteUbergraph_spawnManager

[2023.01.10-08.43.58:286][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:0154
[2023.01.10-08.43.58:286][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:287][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:01ED
[2023.01.10-08.43.58:287][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:288][583]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'placeToSpawn' of length 5 in '/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C'!
[2023.01.10-08.43.58:288][583]LogScript: Warning: Last function called:
	/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C.ExecuteUbergraph_spawnManager

[2023.01.10-08.43.58:288][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:0154
[2023.01.10-08.43.58:288][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:288][583]LogScript: Warning: Accessed None trying to read property currentSpawnPoint
	spawnManager_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2D7B5B01_1429514905
	Function /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C:ExecuteUbergraph_spawnManager:01ED
[2023.01.10-08.43.58:288][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property currentSpawnPoint". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Spawn Manager Blueprint:  spawnManager
[2023.01.10-08.43.58:294][583]PIE: Server logged in
[2023.01.10-08.43.58:297][583]PIE: Play in editor total start time 0.273 seconds.
[2023.01.10-08.43.58:311][583]LogViewport: Scene viewport resized to 1613x970, mode Windowed.
[2023.01.10-08.44.00:443][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.44.00:443][665]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.44.00:444][665]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
