Log file open, 01/10/23 16:10:23
[2023.01.10-09.10.36:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.10-09.10.36:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-09.10.36:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-09.10.36:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-09.10.36:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-09.10.36:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-09.10.36:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-09.10.36:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-09.10.36:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-09.10.36:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-09.10.36:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-09.10.36:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-09.10.36:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-09.10.36:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-09.10.36:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-09.10.36:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-09.10.36:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-09.10.36:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-09.10.36:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-09.10.36:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-09.10.36:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-09.10.36:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-09.10.36:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-09.10.36:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-09.10.36:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-09.10.36:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-09.10.36:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-09.10.36:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-09.10.36:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-09.10.36:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-09.10.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-09.10.36:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-09.10.36:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-09.10.36:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-09.10.36:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-09.10.36:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-09.10.36:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-09.10.36:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-09.10.36:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-09.10.36:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-09.10.36:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-09.10.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-09.10.36:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-09.10.36:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-09.10.36:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-09.10.36:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-09.10.36:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-09.10.36:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-09.10.36:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-09.10.36:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-09.10.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-09.10.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-09.10.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-09.10.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-09.10.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-09.10.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-09.10.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-09.10.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-09.10.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-09.10.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-09.10.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-09.10.36:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-09.10.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-09.10.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-09.10.36:873][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-09.10.37:567][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.407085 seconds
[2023.01.10-09.10.37:571][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-09.10.37:575][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.10-09.10.37:575][  0]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/Blueprint_CeilingLightBC7752C248560386D8FD31ABA115F091.tmp' to '../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.10-09.10.37:577][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 705 ms
[2023.01.10-09.10.37:577][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-09.10.37:577][  0]Cmd: MAP LOAD FILE="../../../../../../Work/SpawnController/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-09.10.37:578][  0]LightingResults: New page: Lighting Build
[2023.01.10-09.10.37:585][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-09.10.37:585][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.10.37:585][  0]MapCheck: New page: Map Check
[2023.01.10-09.10.37:585][  0]LightingResults: New page: Lighting Build
[2023.01.10-09.10.37:594][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-09.10.37:598][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.10-09.10.38:191][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.10-09.10.38:191][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.10.38:192][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-09.10.38:194][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-09.10.38:195][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-09.10.38:195][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-09.10.38:280][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-09.10.38:280][  0]LogWorldPartition: Display: WorldPartition initialize took 86 ms
[2023.01.10-09.10.38:284][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-09.10.38:298][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.10-09.10.38:299][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-09.10.38:299][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.489ms to complete.
[2023.01.10-09.10.38:299][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.722
[2023.01.10-09.10.38:318][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.936
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-09.10.38:318][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-09.10.38:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.10.38:440][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.10.38:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.10.38:458][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.10.38:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-09.10.38:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-09.10.38:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-09.10.38:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-09.10.38:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-09.10.38:779][  0]LogSlate: Took 0.000450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-09.10.38:783][  0]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-09.10.38:787][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-09.10.38:788][  0]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-09.10.38:837][  0]LogViewport: Scene viewport resized to 1160x848, mode Windowed.
[2023.01.10-09.10.39:609][  0]LogStall: Startup...
[2023.01.10-09.10.39:612][  0]LogStall: Startup complete.
[2023.01.10-09.10.39:625][  0]LogLoad: (Engine Initialization) Total time: 16.24 seconds
[2023.01.10-09.10.39:625][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-09.10.39:724][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.10-09.10.39:724][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.10-09.10.39:769][  0]LogAssetRegistry: Asset discovery search completed in 11.6174 seconds
[2023.01.10-09.10.39:779][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.10-09.10.39:780][  0]LogTurnkeySupport: Turnkey Device: Win64@WANTSOME: (Name=WANTSOME, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.10-09.10.39:783][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-09.11.27:785][610]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-09.11.28:448][625]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.01.10-09.11.28:449][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.11.30:162][625]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.10-09.11.57:269][177]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-09.12.03:785][551]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap'
[2023.01.10-09.12.18:432][368]LogEditorTransaction: Undo Add Node
[2023.01.10-09.12.18:683][375]LogEditorTransaction: Undo Delete current selection
[2023.01.10-09.12.19:533][415]LogEditorTransaction: Undo Add Component From Asset
[2023.01.10-09.12.19:954][440]LogEditorTransaction: Undo Delete current selection
[2023.01.10-09.12.28:399][947]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.185 and deleted 0 files with total size 0 MiB. Scanned 1936 files in 1921 folders with total size 37 MiB.
[2023.01.10-09.12.56:541][584]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.10-09.12.56:606][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.10-09.12.58:328][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-09.12.58:335][683]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-09.12.58:338][683]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-09.12.58:338][683]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-09.12.58:338][683]LogWorldPartition: Display: GetPartitionedActors took 21 us
[2023.01.10-09.12.58:338][683]LogWorldPartition: Display: GenerateStreaming took 324 us
[2023.01.10-09.12.58:338][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-09.12.58:339][683]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 11:12:58 PM)
[2023.01.10-09.12.58:343][683]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-09.12.58:343][683]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-09.12.58:343][683]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-09.12.58:348][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005031s)
[2023.01.10-09.12.58:348][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005102s)
[2023.01.10-09.12.58:348][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.12.58:349][683]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-09.12.58:349][683]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-09.12.58:349][683]LogWorldPartition: Display: WorldPartition initialize started...
